year_week,total_sales
2012-01,2812742.47
2012-02,3534991.5
2012-03,3761315.47
2012-04,3780497.16
2012-05,4151914.28
2012-06,4430561.07
2012-07,4151418.14
2012-08,4406516.69
2012-09,4106371.61
2012-10,4370640.39
2012-11,4567996.03
2012-12,4246509.05
2012-13,3850370.18
2012-14,4913732.78
2012-15,4858916.69
2012-16,4648350.87
2012-17,4320605.18
2012-18,4801967.11
2012-19,4602966.01
2012-20,4568962.93
2012-21,5868052.34
2012-22,3616471.82
2012-23,5361036.69
2012-24,5520089.42
2012-25,4808952.87
2012-26,6167216.57
2012-27,4516145.61
2012-28,4478516.38
2012-29,4875983.31
2012-30,4296352.58
2012-31,4616287.62
2012-32,4588750.62
2012-33,4444497.11
2012-34,4393621.14
2012-35,6018492.25
2012-36,4044308.49
2012-37,5602659.91
2012-38,4306442.87
2012-39,4235041.88
2012-40,7388426.45
2012-41,7209848.86
2012-42,7754140.82
2012-43,7028296.16
2012-44,4356690.43
2012-45,4614033.96
2012-46,6715478.52
2012-47,2197393.11
2012-48,5228160.54
2012-49,4966120.12
2012-50,6371929.12
2012-51,7655223.44
2012-52,5863124.95
2012-53,1208182
2013-00,1972086.87
2013-01,3946385.19
2013-02,3847256.59
2013-03,4020828.54
2013-04,4052292.93
2013-05,4614980.5
2013-06,4830631.42
2013-07,4277301.5
2013-08,4535692.28
2013-09,4543435.56
2013-10,4963721.26
2013-11,4307792.11
2013-12,4406594.61
2013-13,4722457.3
2013-14,5357158.42
2013-15,4450808.82
2013-16,4720778.61
2013-17,5102044.6
2013-18,5225969.55
2013-19,4769287.59
2013-20,5180841.12
2013-21,5042019.26
2013-22,4756372.06
2013-23,6681544.24
2013-24,2204325.37
2013-25,6092379.43
2013-26,4946469.7
2013-27,5009155.18
2013-28,4486424.06
2013-29,4335183.74
2013-30,4869696.06
2013-31,5082276.35
2013-32,4906166.99
2013-33,4859125.03
2013-34,5695969.11
2013-35,4781548.13
2013-36,4410999.72
2013-37,4311791.87
2013-38,4223194.78
2013-39,9326195.63
2013-40,8658885.28
2013-41,5821469.17
2013-42,4931952.9
2013-43,4811382.35
2013-44,4349736.9
2013-45,4651311.13
2013-46,6587468.52
2013-47,2207517.52
2013-48,6001444.96
2013-49,5433001.93
2013-50,7924078.87
2013-51,5353978.8
2013-52,1502382.41
2014-00,881751.74
2014-01,5182012.41
2014-02,4054924.74
2014-03,4372380.69
2014-04,5554863.04
2014-05,4913564.95
2014-06,5243963.65
2014-07,4286348.35
2014-08,4739405.31
2014-09,4779382.73
2014-10,4809876.64
2014-11,4390629.78
2014-12,3874362.37
2014-13,4949514.86
2014-14,5682555.07
2014-15,4810221.98
2014-16,4575857.57
2014-17,5168659.09
2014-18,5221766.64
2014-19,4842207.65
2014-20,6188953.51
2014-21,3640354.72
2014-22,5135720.99
2014-23,5705403.28
2014-24,4746970.03
2014-25,7805338.79
2014-26,3461808.86
2014-27,5235870.22
2014-28,4900321.66
2014-29,4668115.69
2014-30,4717481.19
2014-31,5300239.05
2014-32,4848756.86
2014-33,4587378.69
2014-34,6434512.48
2014-35,4135541.5
2014-36,6267359.71
2014-37,5167180.06
2014-38,4734120.35
2014-39,6314668.44
2014-40,6095507.5
2014-41,6204468.16
2014-42,5315562.96
2014-43,5743551.97
2014-44,6460866.11
2014-45,3766426.24
2014-46,7744124.2
2014-47,2301343.19
2014-48,6624616.47
2014-49,6569185.33
2014-50,8203443.91
2014-51,5850631.99
2014-52,3377664.72
2015-01,5259811.77
2015-02,5048236.43
2015-03,3434606.6
2015-04,4755853.51
2015-05,5374256.57
2015-06,5969277.74
2015-07,4895257.5
2015-08,4985560.6
2015-09,5135369
2015-10,5134243.86
2015-11,6149145.55
2015-12,4278311.68
2015-13,4923958.59
2015-14,4879522.33
2015-15,4702917.1
2015-16,4694504.63
2015-17,6222108.2
2015-18,5473657.65
2015-19,5371333.68
2015-20,7708241.64
2015-21,3883690.09
2015-22,5540538.34
2015-23,5200051.33
2015-24,6546748.59
2015-25,6959543.95
2015-26,4054908.05
2015-27,5383219.97
2015-28,5242516.55
2015-29,4734228.25
2015-30,5842093.6
2015-31,5256161.2
2015-32,4721994.87
2015-33,4972731.59
2015-34,5734380.95
2015-35,6907500.2
2015-36,3854866.5
2015-37,5374393.88
2015-38,4980470.3
2015-39,6052155.25
2015-40,6035684.7
2015-41,6694872.57
2015-42,5921206.18
2015-43,5636587.6
2015-44,5337402.37
2015-45,5597273.67
2015-46,8473638.25
2015-47,2357075.29
2015-48,7144664.92
2015-49,6503918.76
2015-50,7793272.43
2015-51,6696490.27
2015-52,4498117.01
2016-01,5027466.96
2016-02,5281534.86
2016-03,3140691.38
2016-04,5568362.16
2016-05,5703571.87
2016-06,5231257.03
2016-07,5342527.85
2016-08,5178370.59
2016-09,4814465.96
2016-10,5518800.76
2016-11,4953183.89
2016-12,5194092.2
2016-13,4572018.67
2016-14,5897841.98
2016-15,5290945.91
2016-16,5332628.71
2016-17,6145608.01
2016-18,5899776.45
2016-19,5738419.57
2016-20,5634010.78
2016-21,7172268.41
2016-22,4018529.81
2016-23,6388223.19
2016-24,5713489.4
2016-25,5932997.11
2016-26,7629025.55
2016-27,3892536.57
2016-28,6423408.13
2016-29,4799871.39
2016-30,5903555.41
2016-31,5443588.2
2016-32,6094360.32
2016-33,5337276.6
2016-34,5243322.93
2016-35,5510258.22
2016-36,4809569.78
2016-37,7041932.31
2016-38,5311044.7
2016-39,4998699.78
2016-40,7305927.61
2016-41,5981061.55
2016-42,6337918.71
2016-43,6082851.03
2016-44,6210904.43
2016-45,6568622.17
2016-46,7141581.3
2016-47,4013189.5
2016-48,6875814.48
2016-49,6888310.45
2016-50,7016898.67
2016-51,8920476.42
2016-52,6974475.13
2017-01,3849606.46
2017-02,4856821.54
2017-03,4528782.79
2017-04,4772702.8
2017-05,5122598.93
2017-06,6697032.62
2017-07,5763959.71
2017-08,5277989.65
2017-09,5366112.33
2017-10,6044882.75
2017-11,5748294.62
2017-12,5069247.39
2017-13,5076121.78
2017-14,5972256.64
2017-15,6355616.49
2017-16,5221875.08
2017-17,5626882.06
2017-18,5969035.36
2017-19,6370213.71
2017-20,6192399.56
2017-21,7192192.16
2017-22,4566423.16
2017-23,6806122.86
2017-24,6611422.57
2017-25,5783755.13
2017-26,7361983.32
2017-27,5705874.73
2017-28,6188713.5
2017-29,5971738.08
2017-30,5906295.39
2017-31,5705537.36
2017-32,5743818.75
2017-33,5962662.61
2017-34,5484964.26
2017-35,6860431.61
2017-36,5115576.49
2017-37,7500056.71
2017-38,5818109.06
2017-39,5348153.88
2017-40,7812990.76
2017-41,7193301.14
2017-42,6694469.74
2017-43,6758669.56
2017-44,5621537.24
2017-45,6876458.65
2017-46,6822747.54
2017-47,3614683.94
2017-48,7028076.55
2017-49,8690955.66
2017-50,7235794.79
2017-51,8701022.97
2017-52,5963072.37
2018-01,3851350.91
2018-02,5630261.67
2018-03,4746695.42
2018-04,4960371.38
2018-05,5126054.94
2018-06,6551352.04
2018-07,5478561
2018-08,5336583.16
2018-09,5446438.71
2018-10,6291755.04
2018-11,5563695.36
2018-12,5404710.76
2018-13,5953194.2
2018-14,6230867.51
2018-15,6719469.38
2018-16,5603262.06
2018-17,5998723.87
2018-18,7202404.38
2018-19,6584223.89
2018-20,6183957.31
2018-21,7330484.41
2018-22,5227186.64
2018-23,6923992.67
2018-24,6810919.14
2018-25,5686156.74
2018-26,8467944.34
2018-27,4163549.25
2018-28,6636290.08
2018-29,6113983.43
2018-30,6293031.3
2018-31,7027658.94
2018-32,6648518.09
2018-33,6255411.25
2018-34,5825642.94
2018-35,7737923.26
2018-36,5538342.42
2018-37,6367621.48
2018-38,5969851.5
2018-39,5928475.29
2018-40,7782167.95
2018-41,7575754.94
